zip_code,city,county,state_code,region_code,sales_point_code,backup_sales_point_code,coverage_type,drive_time_target,is_active,notes
94501,Alameda,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94502,Alameda,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94601,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94602,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94603,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94605,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94606,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94607,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94608,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94609,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94610,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94611,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94612,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94618,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94619,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94621,Oakland,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94702,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94703,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94704,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94705,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94707,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94708,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94709,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94710,Berkeley,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94706,Albany,Alameda,CA,NOR,BAYN,BAYS,core,,true,
94530,El Cerrito,Contra Costa,CA,NOR,BAYN,BAYS,core,,true,
94804,Richmond,Contra Costa,CA,NOR,BAYN,BAYS,core,,true,
94805,Richmond,Contra Costa,CA,NOR,BAYN,BAYS,core,,true,
94806,Richmond,Contra Costa,CA,NOR,BAYN,BAYS,core,,true,
94102,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94103,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94107,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94110,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94114,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94117,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94121,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94122,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94131,San Francisco,San Francisco,CA,NOR,BAYN,BAYS,extended,,true,
94014,Daly City,San Mateo,CA,NOR,BAYN,BAYS,extended,,true,
94015,Daly City,San Mateo,CA,NOR,BAYN,BAYS,extended,,true,
94941,Mill Valley,Marin,CA,NOR,BAYN,BAYS,extended,,true,
94965,Sausalito,Marin,CA,NOR,BAYN,BAYS,extended,,true,
94401,San Mateo,San Mateo,CA,NOR,BAYN,BAYS,extended,,true,
94403,San Mateo,San Mateo,CA,NOR,BAYN,BAYS,extended,,true,
94595,Walnut Creek,Contra Costa,CA,NOR,BAYN,BAYS,extended,,true,
94596,Walnut Creek,Contra Costa,CA,NOR,BAYN,BAYS,extended,,true,
94598,Walnut Creek,Contra Costa,CA,NOR,BAYN,BAYS,extended,,true,
94518,Concord,Contra Costa,CA,NOR,BAYN,BAYS,extended,,true,
94520,Concord,Contra Costa,CA,NOR,BAYN,BAYS,extended,,true,
95050,Santa Clara,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95051,Santa Clara,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95054,Santa Clara,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95110,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95112,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95113,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95116,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95117,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95118,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95124,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95125,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95126,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95127,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95128,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95129,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95131,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95134,San Jose,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94086,Sunnyvale,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94087,Sunnyvale,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94089,Sunnyvale,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94040,Mountain View,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94041,Mountain View,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94043,Mountain View,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94022,Los Altos,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94024,Los Altos,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94303,Palo Alto,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94306,Palo Alto,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95014,Cupertino,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
95035,Milpitas,Santa Clara,CA,NOR,BAYS,BAYN,core,,true,
94538,Fremont,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94539,Fremont,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94555,Fremont,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94566,Pleasanton,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94588,Pleasanton,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94568,Dublin,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94550,Livermore,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94551,Livermore,Alameda,CA,NOR,BAYS,BAYN,extended,,true,
94583,San Ramon,Contra Costa,CA,NOR,BAYS,BAYN,extended,,true,
94506,Danville,Contra Costa,CA,NOR,BAYS,BAYN,extended,,true,
94526,Danville,Contra Costa,CA,NOR,BAYS,BAYN,extended,,true,
94061,Redwood City,San Mateo,CA,NOR,BAYS,BAYN,extended,,true,
94063,Redwood City,San Mateo,CA,NOR,BAYS,BAYN,extended,,true,
94065,Redwood City,San Mateo,CA,NOR,BAYS,BAYN,extended,,true,
94002,Belmont,San Mateo,CA,NOR,BAYS,BAYN,extended,,true,
94070,San Carlos,San Mateo,CA,NOR,BAYS,BAYN,extended,,true,
94404,Foster City,San Mateo,CA,NOR,BAYS,BAYN,extended,,true,
95032,Los Gatos,Santa Clara,CA,NOR,BAYS,BAYN,extended,,true,
95814,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95815,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95816,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
95817,Sacramento,Sacramento,CA,NOR,SAC,BAYN,core,,true,
